ʜɪ, *ʏᴀᴍᴏɴɪᴄᴀ* 👋
ꜱᴀʏᴀ ᴀᴅᴀʟᴀʜ ɴᴅᴏɴᴇ ᴡʜᴀᴛꜱᴀᴘᴘ ʙᴏᴛ, ꜱɪᴀᴘ ᴍᴇᴍʙᴀɴᴛᴜ ᴀɴᴅᴀ!

*乂 ɪɴꜰᴏ ᴘᴇɴɢɢᴜɴᴀ*
┌  ◦ *ꜱᴛᴀᴛᴜꜱ:* 👑 ᴏᴡɴᴇʀ
└  ◦ *ʟɪᴍɪᴛ:* 100

*乂 ɪɴꜰᴏ ʙᴏᴛ*
┌  ◦ *ɢʀᴜᴘ:* 15
│  ◦ *ᴜᴘᴛɪᴍᴇ:* 00:17:00
└  ◦ *ꜱᴇʀᴠᴇʀ ᴜᴘᴛɪᴍᴇ:* 646:19:39

ᴊɪᴋᴀ ᴍᴇɴᴇᴍᴜᴋᴀɴ ʙᴜɢ, ʜᴀʀᴀᴘ ʜᴜʙᴜɴɢɪ ᴏᴡɴᴇʀ.
